One
36
his knee. went
133 1 63
knee. went to
1 63 478
went to his
63 478 133
to his friend,
478 133 10
his friend, the
133 10 737
friend, the wise
10 737 2
the wise old
737 2 19
wise old owl,
2 19 1
old owl, and
19 1 632
owl, and said,
1 632 94
and said, "Owl,
632 94 1
said, "Owl, my
94 1 12
"Owl, my knee
1 12 2
my knee hurts.
12 2 1
knee hurts. What
2 1 3
hurts. What can
1 3 30
What can I
3 30 55
can I do?"
30 55 1
I do?" The
55 1 127
do?" The owl
1 127 7
The owl thought
127 7 25
owl thought for
7 25 77
thought for a
25 77 503
for a moment
77 503 5
a moment and
503 5 632
moment and said,
5 632 94
and said, "Max,
632 94 1
said, "Max, you
94 1 75
"Max, you should
1 75 8
you should test
75 8 1
should test your
8 1 17
test your knee.
1 17 1
your knee. Try
17 1 1
knee. Try to
1 1 478
Try to walk
1 478 1
to walk slowly
478 1 1
walk slowly and
1 1 632
slowly and see
1 632 14
and see if
632 14 11
see if it
14 11 157
if it still
11 157 10
it still hurts."
157 10 1
still hurts." Max
10 1 5
hurts." Max tested
1 5 1
Max tested his
5 1 133
tested his knee
1 133 2
his knee by
133 2 10
knee by walking
2 10 10
by walking slowly.
10 10 1
walking slowly. At
10 1 2
slowly. At first,
1 2 2
At first, it
2 2 157
first, it hurt
2 157 2
it hurt a
157 2 503
hurt a little,
2 503 1
a little, but
503 1 51
little, but soon
1 51 8
but soon Max
51 8 5
soon Max felt
8 5 37
Max felt better.
5 37 2
felt better. He
37 2 145
better. He said,
2 145 94
He said, "Thank
145 94 7
said, "Thank you,
94 7 8
"Thank you, Owl,
7 8 1
you, Owl, for
8 1 77
Owl, for your
1 77 17
for your help.
77 17 6
your help. Now
17 6 4
help. Now I
6 4 55
Now I can
4 55 30
I can play
55 30 49
can play with
30 49 124
play with my
49 124 12
with my friends
124 12 28
my friends again."
12 28 1
friends again." was
28 1 397
again." was so
1 397 110
was so happy
397 110 52
so happy that
110 52 106
happy that he
52 106 110
that he could
106 110 37
he could play
110 37 49
could play with
37 49 124
play with his
49 124 133
with his friends
124 133 28
his friends without
133 28 3
friends without pain.
28 3 1
without pain. He
3 1 145
pain. He learned
1 145 16
He learned that
145 16 106
learned that sometimes,
16 106 2
that sometimes, it
106 2 157
sometimes, it was
2 157 397
it was good
157 397 18
was good to
397 18 478
good to slow
18 478 2
to slow down
478 2 13
slow down and
2 13 632
down and listen
13 632 1
and listen to
632 1 478
listen to his
1 478 133
to his body.
478 133 1
his body. And
133 1 18
body. And Max
1 18 5
And Max and
18 5 632
Max and his
5 632 133
and his friends
632 133 28
his friends played
133 28 25
friends played happily
28 25 11
played happily in
25 11 149
happily in the
11 149 737
in the park
149 737 18
the park ever
737 18 15
park ever after.
18 15 3
ever after. day,
15 3 79
after. day, a
3 79 503
day, a fast
79 503 11
a fast driver
503 11 1
fast driver named
11 1 64
driver named Tim
1 64 78
named Tim went
64 78 63
Tim went for
78 63 77
went for a
63 77 503
for a ride
77 503 2
a ride in
503 2 149
ride in his
2 149 133
in his loud
149 133 4
his loud car.
133 4 4
loud car. He
4 4 145
car. He loved
4 145 41
He loved to
145 41 478
loved to speed
41 478 2
to speed down
478 2 13
speed down the
2 13 737
down the street
13 737 2
the street and
737 2 632
street and feel
2 632 15
and feel the
632 15 737
feel the wind
15 737 4
the wind in
737 4 149
wind in his
4 149 133
in his hair.
149 133 1
his hair. As
133 1 6
hair. As he
1 6 110
As he drove,
6 110 1
he drove, he
110 1 110
drove, he saw
1 110 71
he saw his
110 71 133
saw his friend,
71 133 10
his friend, Sam,
133 10 1
friend, Sam, standing
10 1 3
Sam, standing by
1 3 10
standing by the
3 10 737
by the road.
10 737 1
the road. Sam!"
737 1 1
road. Sam!" Tim
1 1 78
Sam!" Tim called
1 78 13
Tim called out.
78 13 2
called out. "Do
13 2 3
out. "Do you
2 3 75
"Do you want
3 75 17
you want to
75 17 478
want to go
17 478 28
to go for
478 28 77
go for a
28 77 503
for a ride?"
77 503 1
a ride?" please!"
503 1 2
ride?" please!" Sam
1 2 10
please!" Sam said,
2 10 94
Sam said, and
10 94 632
said, and he
94 632 110
and he got
632 110 21
he got in
110 21 149
got in the
21 149 737
in the car.
149 737 4
the car. They
737 4 75
car. They drove
4 75 4
They drove around
75 4 26
drove around the
4 26 737
around the town,
26 737 6
the town, going
737 6 5
town, going fast
6 5 11
going fast and
5 11 632
fast and having
11 632 8
and having fun.
632 8 10
having fun. The
8 10 127
fun. The car
10 127 17
The car was
127 17 397
car was very
17 397 79
was very loud,
397 79 1
very loud, and
79 1 632
loud, and everyone
1 632 6
and everyone could
632 6 37
everyone could hear
6 37 4
could hear them
37 4 24
hear them coming.
4 24 1
them coming. last,
24 1 1
coming. last, they
1 1 104
last, they stopped
1 104 4
they stopped at
104 4 39
stopped at the
4 39 737
at the park
39 737 18
the park to
737 18 478
park to play.
18 478 11
to play. They
478 11 75
play. They ran
11 75 31
They ran and
75 31 632
ran and laughed
31 632 15
and laughed until
632 15 15
laughed until it
15 15 157
until it was
15 157 397
it was time
157 397 24
was time to
397 24 478
time to go
24 478 28
to go home.
478 28 7
go home. Tim
28 7 78
home. Tim and
7 78 632
Tim and Sam
78 632 10
and Sam had
632 10 109
Sam had a
10 109 503
had a great
109 503 3
a great day
503 3 34
great day together,
3 34 4
day together, speeding
34 4 1
together, speeding in
4 1 149
speeding in the
1 149 737
in the loud
149 737 4
the loud car
737 4 17
loud car and
4 17 632
car and playing
17 632 30
and playing in
632 30 149
playing in the
30 149 737
in the park.
149 737 2
the park. upon
737 2 67
park. upon a
2 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a big
397 503 68
a big car
503 68 17
big car named
68 17 64
car named Dependable.
17 64 1
named Dependable. He
64 1 145
Dependable. He had
1 145 109
He had a
145 109 503
had a very
109 503 79
a very important
503 79 5
very important job.
79 5 1
important job. Dependable
5 1 6
job. Dependable would
1 6 38
Dependable would take
6 38 17
would take a
38 17 503
take a family
17 503 6
a family to
503 6 478
family to the
6 478 737
to the park
478 737 18
the park every
737 18 14
park every day.
18 14 12
every day. The
14 12 127
day. The family
12 127 6
The family had
127 6 109
family had a
6 109 503
had a mom,
109 503 3
a mom, dad,
503 3 2
mom, dad, and
3 2 632
dad, and a
2 632 503
and a little
632 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Lily.
50 64 9
named Lily. They
64 9 75
Lily. They all
9 75 57
They all had
75 57 109
all had a
57 109 503
had a lot
109 503 6
a lot of
503 6 110
lot of love
6 110 3
of love for
110 3 77
love for each
3 77 9
for each other.
77 9 1
each other. day,
9 1 79
other. day, when
1 79 28
day, when they
79 28 104
when they got
28 104 21
they got to
104 21 478
got to the
21 478 737
to the park,
478 737 8
the park, they
737 8 104
park, they saw
8 104 71
they saw a
104 71 503
saw a big
71 503 68
a big sign
503 68 3
big sign that
68 3 106
sign that said,
3 106 94
that said, "Fun
106 94 1
said, "Fun Race
94 1 1
"Fun Race Today!"
1 1 1
Race Today!" The
1 1 127
Today!" The family
1 127 6
The family was
127 6 397
family was very
6 397 79
was very excited.
397 79 3
very excited. They
79 3 75
excited. They knew
3 75 17
They knew that
75 17 106
knew that Dependable
17 106 6
that Dependable was
106 6 397
Dependable was very
6 397 79
was very fast
397 79 11
very fast and
79 11 632
fast and could
11 632 37
and could win
632 37 3
could win the
37 3 737
win the race.
3 737 2
the race. So,
737 2 13
race. So, they
2 13 104
So, they decided
13 104 19
they decided to
104 19 478
decided to join
19 478 2
to join the
478 2 737
join the race.
2 737 1
the race. race
737 1 4
race. race started,
1 4 1
race started, and
4 1 632
started, and Dependable
1 632 6
and Dependable went
632 6 63
Dependable went very
6 63 79
went very fast.
63 79 1
very fast. The
79 1 127
fast. The other
1 127 19
The other cars
127 19 1
other cars tried
19 1 11
cars tried to
1 11 478
tried to catch
11 478 12
to catch up,
478 12 4
catch up, but
12 4 51
up, but Dependable
4 51 6
but Dependable was
51 6 397
Dependable was too
6 397 19
was too quick.
397 19 1
too quick. In
19 1 8
quick. In the
1 8 737
In the end,
8 737 8
the end, Dependable
737 8 6
end, Dependable won
8 6 2
Dependable won the
6 2 737
won the race!
2 737 1
the race! The
737 1 127
race! The family
1 127 6
The family was
127 6 397
family was so
6 397 110
was so happy
397 110 52
so happy and
110 52 632
happy and proud
52 632 12
and proud of
632 12 110
proud of their
12 110 26
of their car.
110 26 4
their car. They
26 4 75
car. They knew
4 75 17
They knew that
75 17 106
knew that their
17 106 26
that their love
106 26 3
their love for
26 3 77
love for each
3 77 9
for each other
77 9 19
each other and
9 19 632
other and their
19 632 26
and their trust
632 26 2
their trust in
26 2 149
trust in Dependable
2 149 6
in Dependable made
149 6 21
Dependable made them
6 21 24
made them win
21 24 3
them win the
24 3 737
win the race.
3 737 2
the race. And
737 2 18
race. And from
2 18 29
And from that
18 29 106
from that day
29 106 34
that day on,
106 34 10
day on, they
34 10 104
on, they had
10 104 109
they had even
104 109 8
had even more
109 8 14
even more fun
8 14 14
more fun at
14 14 39
fun at the
14 39 737
at the park,
39 737 8
the park, knowing
737 8 1
park, knowing that
8 1 106
knowing that they
1 106 104
that they had
106 104 109
they had the
104 109 737
had the fastest
109 737 1
the fastest and
737 1 632
fastest and most
1 632 7
and most dependable
632 7 1
most dependable car
7 1 17
dependable car around.
1 17 1
car around. upon
17 1 67
around. upon a
1 67 503
upon a time,
67 503 61
a time, there
503 61 83
time, there was
61 83 397
there was a
83 397 503
was a boy
397 503 33
a boy named
503 33 64
boy named Tim.
33 64 12
named Tim. He
64 12 145
Tim. He liked
12 145 23
He liked to
145 23 478
liked to wear
23 478 5
to wear a
478 5 503
wear a big,
5 503 17
a big, dark
503 17 4
big, dark hat.
17 4 1
dark hat. The
4 1 127
hat. The hat
1 127 4
The hat was
127 4 397
hat was his
4 397 133
was his favorite
397 133 4
his favorite thing
133 4 2
favorite thing to
4 2 478
thing to wear.
2 478 2
to wear. Tim
478 2 78
wear. Tim wore
2 78 3
Tim wore the
78 3 737
wore the hat
3 737 4
the hat everywhere
737 4 2
hat everywhere he
4 2 110
everywhere he went.
2 110 1
he went. day,
110 1 79
went. day, Tim
1 79 78
day, Tim found
79 78 34
Tim found a
78 34 503
found a pencil
34 503 4
a pencil on
503 4 53
pencil on the
4 53 737
on the ground.
53 737 7
the ground. The
737 7 127
ground. The pencil
7 127 4
The pencil was
127 4 397
pencil was small
4 397 25
was small and
397 25 632
small and yellow.
25 632 1
and yellow. Tim
632 1 78
yellow. Tim liked
1 78 23
Tim liked the
78 23 737
liked the pencil
23 737 4
the pencil a
737 4 503
pencil a lot.
4 503 3
a lot. He
503 3 145
lot. He put
3 145 19
He put the
145 19 737
put the pencil
19 737 4
the pencil in
737 4 149
pencil in his
4 149 133
in his hat
149 133 4
his hat and
133 4 632
hat and took
4 632 24
and took it
632 24 157
took it with
24 157 124
it with him.
157 124 1
with him. drew
124 1 4
him. drew pictures
1 4 3
drew pictures with
4 3 124
pictures with the
3 124 737
with the pencil.
124 737 2
the pencil. He
737 2 145
pencil. He drew
2 145 4
He drew a
145 4 503
drew a sun,
4 503 3
a sun, a
503 3 503
sun, a tree,
3 503 2
a tree, and
503 2 632
tree, and a
2 632 503
and a cat.
632 503 1
a cat. Tim
503 1 78
cat. Tim was
1 78 397
Tim was very
78 397 79
was very happy
397 79 52
very happy with
79 52 124
happy with his
52 124 133
with his new
124 133 27
his new pencil.
133 27 2
new pencil. He
27 2 145
pencil. He wore
2 145 3
He wore his
145 3 133
wore his dark
3 133 4
his dark hat
133 4 4
dark hat and
4 4 632
hat and drew
4 632 4
and drew pictures
632 4 3
drew pictures every
4 3 14
pictures every day.
3 14 1
every day. day,
14 1 79
day. day, a
1 79 503
day, a girl
79 503 50
a girl named
503 50 64
girl named Mia
50 64 11
named Mia went
64 11 63
Mia went for
11 63 77
went for a
63 77 503
for a walk.
77 503 1
a walk. She
503 1 132
walk. She saw
1 132 71
She saw a
132 71 503
saw a big,
71 503 17
a big, scary
503 17 2
big, scary house.
17 2 5
scary house. It
2 5 57
house. It had
5 57 109
It had a
57 109 503
had a tall
109 503 3
a tall door
503 3 2
tall door and
3 2 632
door and small
2 632 25
and small windows.
632 25 1
small windows. Mia
25 1 11
windows. Mia was
1 11 397
Mia was brave,
11 397 2
was brave, so
397 2 110
brave, so she
2 110 126
so she went
110 126 63
she went inside
126 63 4
went inside the
63 4 737
inside the house.
4 737 1
the house. the
737 1 737
house. the house,
1 737 6
the house, Mia
737 6 11
house, Mia saw
6 11 71
Mia saw a
11 71 503
saw a birdcage.
71 503 1
a birdcage. Inside
503 1 2
birdcage. Inside the
1 2 737
Inside the birdcage,
2 737 1
the birdcage, there
737 1 83
birdcage, there was
1 83 397
there was a
83 397 503
was a little
397 503 87
a little bird.
503 87 3
little bird. The
87 3 127
bird. The bird
3 127 17
The bird was
127 17 397
bird was sad.
17 397 14
was sad. It
397 14 57
sad. It wanted
14 57 54
It wanted to
57 54 478
wanted to fly
54 478 6
to fly and
478 6 632
fly and be
6 632 46
and be free.
632 46 1
be free. Mia
46 1 11
free. Mia wanted
1 11 54
Mia wanted to
11 54 478
wanted to help
54 478 36
to help the
478 36 737
help the bird.
36 737 1
the bird. opened
737 1 4
bird. opened the
1 4 737
opened the birdcage
4 737 1
the birdcage door.
737 1 1
birdcage door. The
1 1 127
door. The bird
1 127 17
The bird flew
127 17 7
bird flew out
17 7 28
flew out and
7 28 632
out and was
28 632 397
and was happy.
632 397 11
was happy. It
397 11 57
happy. It was
11 57 397
It was not
57 397 46
was not scary
397 46 2
not scary anymore.
46 2 3
scary anymore. Mia
2 3 11
anymore. Mia and
3 11 632
Mia and the
11 632 737
and the bird
632 737 17
the bird were
737 17 62
bird were friends.
17 62 13
were friends. They
62 13 75
friends. They played
13 75 25
They played and
75 25 632
played and had
25 632 109
and had fun
632 109 14
had fun all
109 14 57
fun all day.
14 57 5
all day. upon
57 5 67
day. upon a
5 67 503
upon a time,
67 503 61
a time, in
503 61 149
time, in a
61 149 503
in a small
149 503 25
a small house,
503 25 6
small house, there
25 6 83
house, there lived
6 83 28
there lived a
83 28 503
lived a little
28 503 87
a little girl
503 87 50
little girl named
87 50 64
girl named Amy.
50 64 2
named Amy. Amy
64 2 6
Amy. Amy was
2 6 397
Amy was very
6 397 79
was very sleepy.
397 79 1
very sleepy. She
79 1 132
sleepy. She put
1 132 19
She put on
132 19 53
put on her
19 53 143
on her pajamas
53 143 1
her pajamas and
143 1 632
pajamas and went
1 632 63
and went to
632 63 478
went to bed.
63 478 1
to bed. the
478 1 737
bed. the middle
1 737 4
the middle of
737 4 110
middle of the
4 110 737
of the night,
110 737 3
the night, Amy
737 3 6
night, Amy heard
3 6 11
Amy heard a
6 11 503
heard a soft
11 503 3
a soft sound.
503 3 2
soft sound. She
3 2 132
sound. She opened
2 132 4
She opened her
132 4 143
opened her eyes
4 143 2
her eyes and
143 2 632
eyes and saw
2 632 71
and saw a
632 71 503
saw a friendly
71 503 4
a friendly ghost.
503 4 2
friendly ghost. The
4 2 127
ghost. The ghost
2 127 4
The ghost said,
127 4 94
ghost said, "Hello,
4 94 3
said, "Hello, Amy!
94 3 1
"Hello, Amy! I
3 1 55
Amy! I am
1 55 10
I am here
55 10 3
am here to
10 3 478
here to help
3 478 36
to help you."
478 36 1
help you." asked
36 1 30
you." asked the
1 30 737
asked the ghost,
30 737 1
the ghost, "Can
737 1 5
ghost, "Can you
1 5 75
"Can you help
5 75 36
you help me
75 36 8
help me pick
36 8 8
me pick a
8 8 503
pick a dream?"
8 503 1
a dream?" The
503 1 127
dream?" The ghost
1 127 4
The ghost smiled
127 4 37
ghost smiled and
4 37 632
smiled and said,
37 632 94
and said, "Of
632 94 1
said, "Of course!
94 1 2
"Of course! Let's
1 2 7
course! Let's pick
2 7 8
Let's pick a
7 8 503
pick a happy
8 503 52
a happy dream
503 52 2
happy dream for
52 2 77
dream for you."
2 77 1
for you." Together,
77 1 3
you." Together, they
1 3 104
Together, they picked
3 104 13
they picked a
104 13 503
picked a dream
13 503 2
a dream about
503 2 20
dream about playing
2 20 30
about playing in
20 30 149
playing in a
30 149 503
in a big
149 503 68
a big park
503 68 18
big park with
68 18 124
park with lots
18 124 14
with lots of
124 14 110
lots of friends.
14 110 1
of friends. said,
110 1 94
friends. said, "Thank
1 94 7
said, "Thank you,
94 7 8
"Thank you, ghost!"
7 8 1
you, ghost!" The
8 1 127
